                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9754,                 4.1015,                 1.3313,                0.60058,                0.09813,                0.07775,                0.04309,                 1.5405,                 3.5173,                 1.0288,             0.00017272,             0.00017272,             0.00017272
                      1,                 1.8617,                 2.9278,                 1.2226,                0.53974,                 0.1825,                0.11256,                 0.0603,                 1.5247,                 3.1647,                 1.0723,              0.0003446,              0.0003446,              0.0003446
                      2,                 1.8522,                  2.583,                 1.2095,                0.47663,                0.30619,                0.23756,                0.13275,                  1.493,                 2.4435,                 1.0485,             0.00051302,             0.00051302,             0.00051302
                      3,                 1.8225,                 2.2734,                 1.2011,                0.52956,                0.27398,                0.23128,                0.13248,                 1.4261,                 2.2246,                 1.0446,             0.00051038,             0.00051038,             0.00051038
                      4,                 1.7721,                 2.1376,                 1.1857,                 0.5709,                0.33654,                0.30877,                0.17594,                 1.4815,                 2.1626,                 1.0613,             0.00051038,             0.00051038,             0.00051038
                      5,                 1.7182,                 2.0229,                 1.1795,                0.55076,                 0.3697,                0.30389,                0.18597,                 1.4119,                  2.149,                  1.019,             0.00050517,             0.00050517,             0.00050517
                      6,                 1.7301,                  1.968,                 1.1925,                0.57613,                0.39212,                0.33958,                 0.2032,                 1.3992,                 1.9249,                 1.0286,             0.00049996,             0.00049996,             0.00049996
                      7,                 1.6989,                 1.8675,                 1.1757,                0.70052,                0.38079,                0.37632,                0.22143,                 1.4176,                 2.0118,                 1.0332,             0.00049476,             0.00049476,             0.00049476
                      8,                 1.6874,                 1.8418,                 1.1767,                0.60803,                0.39504,                0.44014,                0.27878,                 1.3804,                 1.8532,                 1.0303,             0.00048955,             0.00048955,             0.00048955
                      9,                 1.6929,                 1.8632,                 1.2015,                0.71331,                0.39122,                0.48451,                0.31594,                 1.3519,                  1.686,                  1.017,             0.00048434,             0.00048434,             0.00048434
                     10,                 1.6584,                 1.7303,                 1.1839,                0.61114,                0.43406,                0.46245,                0.28429,                 1.3526,                 1.7864,                 1.0213,             0.00047913,             0.00047913,             0.00047913
                     11,                 1.6746,                 1.7241,                 1.1812,                0.52229,                0.47893,                0.47368,                0.30428,                 1.3543,                 1.6608,                 1.0078,             0.00047393,             0.00047393,             0.00047393
                     12,                 1.6457,                 1.6477,                 1.1849,                0.63312,                0.42904,                0.52385,                0.33718,                 1.2753,                 1.7461,                0.98991,             0.00046872,             0.00046872,             0.00046872
                     13,                 1.6468,                 1.6358,                 1.1724,                0.59643,                0.47613,                0.52352,                0.31772,                 1.4372,                 1.6621,                 1.0264,             0.00046351,             0.00046351,             0.00046351
                     14,                 1.6526,                  1.622,                 1.1833,                0.64414,                0.48197,                0.53519,                0.33312,                 1.3523,                 1.5248,                  1.018,              0.0004583,              0.0004583,              0.0004583
                     15,                 1.6161,                   1.53,                 1.1612,                0.66153,                0.47463,                0.56792,                0.35891,                  1.313,                 1.5059,                0.99955,              0.0004531,              0.0004531,              0.0004531
                     16,                 1.6256,                 1.5318,                 1.1742,                0.57782,                0.60724,                0.54662,                0.36183,                 1.2914,                 1.5643,                0.99542,             0.00044789,             0.00044789,             0.00044789
                     17,                  1.626,                 1.5612,                 1.1798,                0.68924,                0.39462,                0.51855,                0.33184,                 1.2965,                 1.5595,                0.99543,             0.00044268,             0.00044268,             0.00044268
                     18,                 1.5899,                 1.5132,                  1.159,                0.66003,                0.50096,                0.54957,                0.36246,                 1.2989,                 1.5402,                 1.0115,             0.00043747,             0.00043747,             0.00043747
                     19,                 1.5944,                 1.4573,                 1.1667,                0.53596,                0.64883,                0.51258,                0.33077,                 1.3174,                 1.6333,                0.99295,             0.00043227,             0.00043227,             0.00043227
                     20,                  1.599,                 1.4273,                 1.1622,                0.64425,                0.48682,                 0.5406,                0.35621,                 1.2914,                 1.5072,                0.99822,             0.00042706,             0.00042706,             0.00042706
                     21,                 1.6041,                 1.4217,                 1.1714,                0.62671,                0.53117,                0.56973,                0.37441,                 1.2919,                 1.4905,                 1.0003,             0.00042185,             0.00042185,             0.00042185
                     22,                 1.5735,                 1.3595,                 1.1522,                0.61315,                0.55618,                0.55098,                0.35357,                 1.3175,                  1.715,                  1.005,             0.00041664,             0.00041664,             0.00041664
                     23,                 1.5462,                 1.3613,                 1.1426,                0.64968,                0.57475,                0.59187,                0.38186,                 1.2884,                 1.4697,                0.99981,             0.00041144,             0.00041144,             0.00041144
                     24,                 1.5864,                 1.3716,                 1.1518,                0.68709,                0.50584,                0.54861,                0.35252,                 1.3462,                 1.5141,                 1.0068,             0.00040623,             0.00040623,             0.00040623
                     25,                 1.5554,                 1.3291,                 1.1508,                 0.6656,                0.57178,                0.60732,                0.42628,                 1.2741,                 1.4235,                0.99741,             0.00040102,             0.00040102,             0.00040102
                     26,                 1.5492,                 1.3039,                 1.1461,                0.57425,                0.59575,                0.60341,                0.40325,                 1.3011,                 1.4618,                 1.0056,             0.00039581,             0.00039581,             0.00039581
                     27,                 1.5718,                 1.2669,                 1.1524,                0.56819,                0.62922,                0.60136,                0.38708,                 1.3003,                 1.4509,                 1.0001,             0.00039061,             0.00039061,             0.00039061
                     28,                 1.5602,                 1.2692,                 1.1527,                0.74793,                0.56406,                0.64976,                0.43363,                 1.2841,                  1.319,                 1.0019,              0.0003854,              0.0003854,              0.0003854
                     29,                 1.5562,                 1.2642,                 1.1565,                0.62965,                0.57813,                0.60751,                0.40287,                 1.2731,                 1.3977,                0.99423,             0.00038019,             0.00038019,             0.00038019
                     30,                 1.5463,                 1.2313,                 1.1398,                0.52175,                0.61915,                0.61543,                0.40909,                 1.2753,                 1.4143,                0.99796,             0.00037499,             0.00037499,             0.00037499
                     31,                 1.5307,                 1.2246,                 1.1366,                0.50354,                0.67504,                0.60556,                0.38816,                 1.3095,                 1.3886,                 1.0067,             0.00036978,             0.00036978,             0.00036978
                     32,                 1.5434,                 1.2186,                 1.1489,                0.67483,                0.60421,                0.64207,                0.43602,                 1.2803,                 1.3363,                0.99307,             0.00036457,             0.00036457,             0.00036457
                     33,                 1.5241,                 1.1939,                 1.1415,                0.60632,                0.62092,                0.62636,                0.42765,                 1.2945,                 1.3518,                0.99899,             0.00035936,             0.00035936,             0.00035936
                     34,                  1.528,                  1.166,                 1.1346,                0.51184,                0.62963,                0.61002,                0.40714,                 1.2703,                  1.373,                0.99857,             0.00035416,             0.00035416,             0.00035416
                     35,                 1.5345,                 1.1953,                 1.1392,                0.51595,                0.65021,                0.63585,                0.43221,                 1.2638,                 1.3565,                0.99233,             0.00034895,             0.00034895,             0.00034895
                     36,                 1.5038,                 1.1651,                 1.1207,                0.59746,                0.64366,                0.63512,                0.41658,                 1.2836,                 1.3619,                0.99334,             0.00034374,             0.00034374,             0.00034374
                     37,                 1.5063,                 1.1597,                 1.1369,                 0.6124,                0.58841,                0.62509,                 0.4094,                  1.287,                 1.3411,                0.99678,             0.00033853,             0.00033853,             0.00033853
                     38,                 1.5124,                  1.144,                 1.1308,                0.55903,                0.64688,                0.63028,                 0.3914,                  1.352,                 1.3434,                 1.0149,             0.00033333,             0.00033333,             0.00033333
                     39,                 1.4881,                 1.1307,                 1.1224,                 0.6473,                0.59293,                0.63379,                0.43055,                 1.2473,                 1.3601,                0.98506,             0.00032812,             0.00032812,             0.00032812
                     40,                 1.4765,                   1.11,                 1.1125,                0.49985,                0.71362,                0.64203,                 0.3979,                 1.3322,                 1.2995,                  1.011,             0.00032291,             0.00032291,             0.00032291
                     41,                 1.4752,                 1.0904,                 1.1187,                0.68363,                0.58506,                0.64633,                0.43404,                 1.2984,                 1.3099,                 1.0004,              0.0003177,              0.0003177,              0.0003177
                     42,                 1.4794,                 1.0969,                 1.1198,                 0.5058,                0.67433,                0.63401,                0.43206,                 1.2579,                  1.355,                0.98339,              0.0003125,              0.0003125,              0.0003125
                     43,                 1.4887,                 1.0955,                 1.1232,                0.60339,                0.59132,                0.60468,                0.39514,                  1.283,                 1.3492,                0.99163,             0.00030729,             0.00030729,             0.00030729
                     44,                  1.496,                 1.0894,                  1.118,                0.56569,                0.65483,                0.65166,                0.43641,                 1.2629,                 1.2534,                0.98573,             0.00030208,             0.00030208,             0.00030208
                     45,                 1.4632,                 1.0713,                 1.1189,                0.58899,                 0.6141,                0.63688,                0.41523,                 1.2688,                 1.2612,                0.99246,             0.00029687,             0.00029687,             0.00029687
                     46,                 1.4512,                 1.0797,                 1.1077,                0.54257,                0.63212,                0.64201,                0.42336,                 1.2626,                 1.3188,                0.98874,             0.00029167,             0.00029167,             0.00029167
                     47,                 1.4811,                 1.0779,                 1.1096,                0.62548,                0.64363,                0.65802,                0.43296,                 1.2514,                 1.2872,                0.98616,             0.00028646,             0.00028646,             0.00028646
                     48,                 1.4849,                 1.0734,                 1.1062,                0.53223,                  0.666,                0.65347,                0.43724,                  1.267,                 1.3071,                   0.99,             0.00028125,             0.00028125,             0.00028125
                     49,                   1.48,                 1.0623,                 1.1163,                0.67781,                0.58395,                0.64466,                0.44422,                 1.2484,                 1.2795,                0.98338,             0.00027604,             0.00027604,             0.00027604
                     50,                 1.4617,                 1.0479,                 1.1076,                0.60216,                0.59404,                0.62466,                0.42813,                 1.2708,                 1.3904,                0.99463,             0.00027084,             0.00027084,             0.00027084
                     51,                 1.4442,                 1.0407,                 1.0967,                0.63967,                0.56097,                0.63684,                0.43434,                 1.2742,                 1.3358,                0.99101,             0.00026563,             0.00026563,             0.00026563
                     52,                 1.4481,                 1.0243,                 1.1081,                0.60677,                0.58769,                0.62125,                0.42594,                 1.2399,                 1.3219,                0.98594,             0.00026042,             0.00026042,             0.00026042
                     53,                 1.4392,                 1.0182,                 1.0993,                0.61424,                 0.6802,                0.65832,                0.45408,                  1.273,                 1.2767,                0.99027,             0.00025522,             0.00025522,             0.00025522
                     54,                 1.4314,                 1.0143,                 1.1062,                0.65051,                0.62266,                0.66174,                0.44966,                 1.2458,                 1.3061,                0.97967,             0.00025001,             0.00025001,             0.00025001
                     55,                 1.4586,                   1.01,                 1.1098,                0.66622,                 0.5991,                0.63442,                0.41798,                  1.262,                 1.3068,                0.98726,              0.0002448,              0.0002448,              0.0002448
                     56,                 1.4547,                0.98997,                  1.102,                0.69677,                0.62032,                 0.6634,                0.42985,                 1.3002,                 1.2144,                 1.0001,             0.00023959,             0.00023959,             0.00023959
                     57,                 1.4599,                 1.0127,                 1.1037,                0.61138,                0.64178,                0.63949,                0.42988,                 1.2577,                 1.2728,                0.98381,             0.00023439,             0.00023439,             0.00023439
                     58,                 1.4264,                0.97912,                 1.0984,                0.63216,                0.56561,                0.64476,                0.44118,                 1.2446,                 1.2569,                0.98496,             0.00022918,             0.00022918,             0.00022918
                     59,                 1.4341,                0.99485,                 1.1026,                0.58889,                0.62566,                0.65673,                0.45267,                 1.2701,                 1.2268,                0.99416,             0.00022397,             0.00022397,             0.00022397
                     60,                 1.4245,                0.97339,                 1.0869,                0.70081,                0.61752,                0.65401,                0.46014,                 1.2479,                 1.2891,                0.98979,             0.00021876,             0.00021876,             0.00021876
                     61,                 1.4069,                 0.9534,                  1.095,                0.66842,                0.61886,                0.64477,                0.43875,                 1.2511,                 1.2418,                0.98674,             0.00021356,             0.00021356,             0.00021356
                     62,                 1.4058,                0.93599,                 1.0792,                0.56949,                0.61989,                0.64104,                0.44835,                 1.2522,                 1.2589,                0.98966,             0.00020835,             0.00020835,             0.00020835
                     63,                 1.3913,                 0.9385,                 1.0832,                0.58909,                0.65092,                0.65773,                0.45094,                 1.2743,                 1.3102,                 0.9951,             0.00020314,             0.00020314,             0.00020314
                     64,                 1.3893,                0.95441,                  1.076,                0.56006,                0.67442,                0.65011,                0.43164,                 1.2576,                 1.2817,                0.99172,             0.00019793,             0.00019793,             0.00019793
                     65,                 1.3871,                0.93253,                 1.0745,                0.53065,                0.69589,                0.62951,                0.42634,                 1.2597,                 1.3049,                0.99131,             0.00019273,             0.00019273,             0.00019273
                     66,                 1.3997,                0.94788,                 1.0804,                0.58694,                0.65899,                0.65216,                0.43363,                 1.2675,                 1.2382,                 1.0082,             0.00018752,             0.00018752,             0.00018752
                     67,                 1.4059,                0.92107,                 1.0755,                0.69606,                0.58168,                0.65879,                0.43618,                 1.2837,                 1.2363,                 1.0001,             0.00018231,             0.00018231,             0.00018231
                     68,                 1.3971,                0.94236,                 1.0783,                0.62744,                0.63042,                0.65416,                0.43279,                 1.2545,                 1.2614,                0.99403,              0.0001771,              0.0001771,              0.0001771
                     69,                 1.4066,                0.93398,                 1.0874,                0.71344,                0.57827,                 0.6545,                0.43908,                 1.2629,                 1.2525,                0.99602,              0.0001719,              0.0001719,              0.0001719
                     70,                 1.3768,                0.91392,                 1.0692,                 0.6732,                0.61834,                0.66184,                0.44234,                 1.2741,                 1.2599,                 1.0006,             0.00016669,             0.00016669,             0.00016669
                     71,                  1.363,                0.91408,                  1.073,                0.63128,                0.61838,                0.66075,                0.44194,                 1.2748,                 1.2448,                0.99662,             0.00016148,             0.00016148,             0.00016148
                     72,                 1.3853,                0.89919,                 1.0708,                0.72119,                0.60909,                0.65817,                0.45259,                 1.2607,                 1.2223,                0.99367,             0.00015627,             0.00015627,             0.00015627
                     73,                 1.3795,                0.89427,                 1.0692,                0.73792,                0.61586,                0.65826,                0.44782,                 1.2772,                 1.2262,                 1.0006,             0.00015107,             0.00015107,             0.00015107
                     74,                 1.3908,                 0.9067,                 1.0713,                0.63801,                0.66912,                0.66136,                0.44352,                 1.2659,                 1.2328,                0.99934,             0.00014586,             0.00014586,             0.00014586
                     75,                 1.3597,                0.90506,                 1.0672,                0.62767,                0.62864,                0.64194,                0.42544,                 1.2845,                 1.2749,                 1.0094,             0.00014065,             0.00014065,             0.00014065
                     76,                 1.3697,                0.89171,                 1.0581,                0.70977,                0.58504,                0.65146,                0.43233,                  1.248,                 1.2549,                0.98881,             0.00013544,             0.00013544,             0.00013544
                     77,                 1.3779,                 0.8948,                 1.0646,                0.71612,                0.61771,                 0.6571,                0.43104,                  1.276,                 1.2155,                0.99761,             0.00013024,             0.00013024,             0.00013024
                     78,                 1.3482,                0.87991,                 1.0567,                0.60228,                0.65175,                0.65203,                0.43252,                 1.2745,                 1.2148,                 0.9977,             0.00012503,             0.00012503,             0.00012503
                     79,                 1.3606,                0.87987,                 1.0671,                0.67078,                0.60438,                0.63757,                0.42988,                 1.2517,                 1.2612,                0.98824,             0.00011982,             0.00011982,             0.00011982
                     80,                 1.3444,                0.86847,                 1.0626,                0.60862,                0.63625,                0.64294,                0.42981,                 1.2535,                 1.2819,                0.99401,             0.00011462,             0.00011462,             0.00011462
                     81,                 1.3491,                0.87744,                 1.0675,                0.64615,                 0.6365,                0.65439,                0.44417,                 1.2506,                  1.262,                0.99029,             0.00010941,             0.00010941,             0.00010941
                     82,                 1.3334,                0.85933,                 1.0518,                0.64356,                0.61792,                0.65354,                0.44462,                 1.2532,                  1.265,                0.98997,              0.0001042,              0.0001042,              0.0001042
                     83,                  1.347,                0.86352,                  1.061,                0.62227,                0.63034,                0.64923,                0.43471,                 1.2646,                  1.257,                0.99694,             9.8993e-05,             9.8993e-05,             9.8993e-05
                     84,                 1.3425,                0.87433,                 1.0552,                0.64186,                0.61134,                0.65464,                 0.4313,                 1.2467,                 1.2533,                0.99088,             9.3786e-05,             9.3786e-05,             9.3786e-05
                     85,                 1.3366,                0.85344,                  1.053,                0.60909,                0.63608,                0.66168,                0.43604,                 1.2596,                 1.2495,                0.99662,             8.8578e-05,             8.8578e-05,             8.8578e-05
                     86,                 1.3305,                 0.8548,                 1.0439,                0.59034,                0.67733,                0.65902,                0.45328,                 1.2707,                 1.2581,                0.99705,             8.3371e-05,             8.3371e-05,             8.3371e-05
                     87,                 1.3271,                0.85717,                 1.0649,                0.61083,                0.67042,                0.64998,                0.43679,                 1.2601,                 1.2437,                0.99603,             7.8164e-05,             7.8164e-05,             7.8164e-05
                     88,                 1.3127,                0.84309,                 1.0474,                0.59884,                 0.6515,                0.65238,                0.45153,                 1.2618,                 1.2503,                0.99715,             7.2956e-05,             7.2956e-05,             7.2956e-05
                     89,                  1.313,                0.84909,                 1.0555,                0.59791,                0.64934,                0.65051,                0.45285,                 1.2527,                 1.2573,                0.99342,             6.7749e-05,             6.7749e-05,             6.7749e-05
                     90,                 1.3544,                0.90333,                 1.0777,                0.63699,                0.63513,                0.64134,                0.43895,                 1.2641,                 1.2599,                0.99823,             6.2541e-05,             6.2541e-05,             6.2541e-05
                     91,                  1.332,                  0.845,                 1.0613,                0.63226,                0.62316,                0.64022,                0.43717,                 1.2817,                 1.2734,                 1.0057,             5.7334e-05,             5.7334e-05,             5.7334e-05
                     92,                 1.3328,                0.83148,                  1.066,                0.65185,                0.63571,                0.64043,                0.44356,                  1.248,                 1.2745,                0.98942,             5.2127e-05,             5.2127e-05,             5.2127e-05
                     93,                 1.3159,                0.82237,                 1.0568,                0.64215,                0.61922,                0.63857,                0.44337,                 1.2646,                 1.2966,                0.99448,             4.6919e-05,             4.6919e-05,             4.6919e-05
                     94,                 1.3303,                 0.8149,                 1.0641,                0.64679,                0.63419,                0.64892,                 0.4392,                 1.2735,                 1.2741,                      1,             4.1712e-05,             4.1712e-05,             4.1712e-05
                     95,                 1.3135,                0.82074,                 1.0549,                0.62719,                0.65232,                 0.6531,                 0.4512,                 1.2614,                 1.2711,                0.99538,             3.6504e-05,             3.6504e-05,             3.6504e-05
                     96,                 1.3115,                0.80711,                 1.0558,                0.63587,                0.65986,                0.65526,                0.45274,                 1.2617,                 1.2724,                0.99778,             3.1297e-05,             3.1297e-05,             3.1297e-05
                     97,                 1.3009,                0.80582,                 1.0537,                0.64539,                0.60764,                0.65075,                0.45053,                 1.2593,                 1.2677,                0.99637,              2.609e-05,              2.609e-05,              2.609e-05
                     98,                 1.3016,                0.80133,                 1.0522,                0.65143,                0.63453,                0.65437,                0.45171,                 1.2568,                 1.2596,                0.99572,             2.0882e-05,             2.0882e-05,             2.0882e-05
                     99,                 1.2997,                0.79295,                 1.0503,                0.61625,                0.65033,                0.65115,                0.44595,                 1.2585,                 1.2733,                0.99626,             1.5675e-05,             1.5675e-05,             1.5675e-05
